,title,location,salary,Experience,date
646,Sr. Network Engineer,"Washington, DC•Temporarily Remote",119600,10,9/11/19
2793,Data Analyst,"New York, NY",66500,7,11/20/20
6,ServiceNow Developer,"Herndon, VA 20170•Remote",69300,5,4/19/19
130,Senior Software Engineering - Fullstack (Remote),"Washington, DC 20006 (Downtown area)+4 locations•Remote",134000,5,6/21/18
388,Cloud Security Architect,"Arlington, VA",171600,5,11/28/17
1523,Data Analyst,"Austin, TX",53500,6,2/6/18
2210,Data Analyst,"Herndon, VA",84500,10,5/10/17
2226,Data Analyst - Data Flux,"McLean, VA",97000,5,8/21/20
911,PROCUREMENT ANALYST,"Fort Belvoir, VA",147515,11,11/6/20
2966,Data Analyst,"Jeffersonville, IN",44000,11,6/14/20
1264,Senior Analyst,"Los Angeles, CA",85000,3,6/11/17
3082,Senior Analyst,"Los Angeles, CA",85000,7,1/16/18
2140,Data Analyst,"Washington, DC",118000,8,2/23/19
1828,Data Analyst - Contract Renewals,"Richardson, TX",41500,3,1/8/18
1514,Data Analyst - Contract Renewals,"Richardson, TX",75000,3,6/1/20
2433,Data Analyst,"Atlanta, GA",55500,5,5/12/19
2443,Data Analyst,"Atlanta, GA",55500,8,6/28/17
2241,Data Analyst - Consultant with Security Clearance,"Washington, DC",69000,11,3/9/18
2972,DATA ANALYST,"Albuquerque, NM",53000,10,7/27/20
2349,Data Analyst - PERSTEMPO - NPC,"Millington, TN",104500,8,3/10/20
3115,Data Analyst,"Chicago, IL",65500,9,7/14/20
3265,Data Analyst,"Chicago, IL",66000,3,8/4/18
1471,Data Analyst,"Chicago, IL",66000,7,7/16/17
1302,Data Analyst,"Chicago, IL",65500,6,5/19/17
2160,Data Analyst,"Washington, DC",93000,8,3/17/19
2344,Data Analyst,"Las Vegas, NV",57000,10,2/2/17
1584,Data Analyst - Data Scanning utilizing Rochade,"New York, NY",69500,6,5/15/19
1761,Senior Data Analyst,"Chicago, IL",59000,4,2/14/17
2125,Data Analyst,"Washington, DC",77000,7,2/2/18
2397,Senior Data Analyst - Health,"Columbia, MD",79500,9,1/22/18
2168,Data Analyst,"Arlington, VA",93000,10,2/14/20
3240,Senior Analyst,"Los Angeles, CA",84500,11,3/1/19
1446,Senior Analyst,"Los Angeles, CA",84500,8,7/11/17
2895,Data Analyst,"Washington, DC",64500,9,3/5/19
1905,Data Analyst,"Charlotte, NC",68000,11,10/4/18
2053,Data Analyst,"Charlotte, NC",64500,5,8/12/18
1727,"Data Analyst - Health, Senior","Woodland Hills, CA",122500,4,11/12/19
1532,Data Analyst - Intermediate (HRIM),"Jacksonville, FL",72500,7,7/29/20
1983,Data Analyst,"Indianapolis, IN",47500,4,6/18/18
3039,Data Analyst,"Orlando, FL",51500,11,9/25/19
2412,Data Analyst,"Albuquerque, NM",55500,7,5/26/19
1525,Data Analyst - Government Services,"Austin, TX",53000,3,10/25/17
3274,Data Analyst - Government Services,"Houston, TX",60500,8,4/4/17
2050,Data Analyst,"Austin, TX",49500,11,1/19/18
1308,Data Analyst,"Houston, TX",56000,6,9/27/18
1480,Data Analyst - Government Services,"Houston, TX",60500,6,3/30/19
3120,Data Analyst,"Houston, TX",56000,8,4/12/18
2268,Data analyst,"Boston, MA",86000,10,10/18/20
1008,Supervisory IT Specialist,"Washington, DC",158314,5,7/15/19
1016,Supervisory IT Specialist,"Washington, DC",158314,7,12/15/20
830,Supervisory IT Specialist,"Washington, DC",158314,10,2/15/20
2877,Data Analyst,"Indianapolis, IN",47500,10,9/22/17
2267,Data Analyst - Health,"Boston, MA",86000,10,4/20/18
2079,Data Analyst - Health,"Seattle, WA",51000,3,12/24/18
2374,Data Analyst - Health,"Columbia, MD",75500,4,11/29/17
1947,Data Analyst - Health,"Oakland, CA",126000,3,6/22/20
2863,Data Analyst,"Austin, TX",49500,8,8/3/20
1989,Data Analyst,"Seattle, WA",51000,11,8/7/18
224,100% REMOTE Lead UX Web Designer (Adobe XD Figma SiteCore),"Washington, DC•Remote",150800,11,10/1/18
221,100% REMOTE Lead UX Web Designer (Adobe XD Figma SiteCore),"Washington, DC•Remote",150800,6,12/9/17
2247,Data Analyst - CRM - (Secret) DODF6,"Alexandria, VA",122500,4,3/3/18
662,IT SPECIALIST (INFOSEC),"Alexandria, VA",119244,3,11/29/18
673,IT SPECIALIST (INFOSEC),"Alexandria, VA",119244,5,7/15/18
2243,Senior Data Analyst,"Washington, DC",63500,3,3/1/18
2411,DATA ANALYST,"Albuquerque, NM",55500,3,10/10/20
2958,Data Analyst,"Beaverton, OR",71500,8,2/22/17
3227,Data Analyst,"New York, NY",15500,9,7/24/18
1433,Data Analyst,"New York, NY",15500,11,4/7/18
2600,Data Analyst - SECRET clearance required,"Honolulu, HI",49000,9,2/9/19
2682,Data Analyst,"New York, NY",64500,6,7/11/19
2561,Data Analyst - Management Analyst 3,"Saint Paul, MN",93000,10,4/26/19
1587,Data Analyst,"Jersey City, NJ",69500,9,2/23/18
1737,Data Analyst,"Chicago, IL",77500,11,4/26/19
2438,Data Analyst,"Atlanta, GA",55500,7,9/25/17
2834,Data Analyst,"San Antonio, TX",40000,3,5/8/20
2034,Data Analyst,"San Antonio, TX",40000,7,6/4/17
3155,Data Analyst,"San Antonio, TX",59500,5,11/8/17
1349,Data Analyst,"San Antonio, TX",59500,7,10/14/18
2638,Data Analyst,"Scott AFB, IL",104500,7,10/29/17
1888,Senior Data Analyst,"Austin, TX",38500,10,12/24/18
1261,Data Analyst,"New York, NY",79000,7,10/13/17
3079,Data Analyst,"New York, NY",79000,6,3/4/19
3148,Data Analyst,"Philadelphia, PA",163500,3,4/16/19
1340,Data Analyst,"Philadelphia, PA",163500,8,7/10/20
1469,Data Analyst,"Bridgeview, IL",83500,4,2/13/20
3263,Data Analyst,"Bridgeview, IL",83500,9,2/15/20
1756,Data Analyst,"Bridgeview, IL",59000,4,2/11/20
355,Interdisciplinary Architect or General Engineer,"Arlington, VA",119244,9,1/17/20
2350,Data Analyst,"Jeffersonville, IN",54000,6,5/25/17
1550,Data Analyst,"Charlotte, NC",57000,5,1/30/18
852,"Manager, Technical Support","Washington, DC 20001 (NoMa area)",85152,4,3/21/17
1029,"Manager, Technical Support","Washington, DC 20001 (NoMa area)",85152,9,9/20/20
2789,Data Analyst - Stitching,"New York, NY",69500,6,3/26/18
1585,Data Analyst - Stitching,"New York, NY",69500,9,1/13/20
2930,Data Analyst - Arlington VA,"Crystal City, VA",70000,4,4/16/18
2276,"Data Analyst - Beatrice Rogers Research, Friedman School of Nutrition","Boston, MA",49500,3,10/23/17
1689,Data Analyst - Senior Consultant,"Norfolk, VA",80500,9,5/2/17
2790,Data Analyst,"New York, NY",69500,9,3/24/20
2238,Senior Data Analyst,"Washington, DC",69000,6,11/16/18
2932,Senior Data Analyst,"Washington, DC",53500,8,5/18/19
2070,Data Analyst,"Indianapolis, IN",67000,3,9/23/18
2182,Data Analyst,"Arlington, VA",68500,6,2/4/20
877,Community Manager,"Washington, DC",60000,10,9/6/20
17,Junior Software Developer,"Washington, DC•Temporarily Remote",67500,9,3/11/17
12,Junior Software Developer,"Washington, DC•Temporarily Remote",67500,8,10/30/18
166,Junior Software Developer,"Washington, DC+1 location•Temporarily Remote",67500,5,11/3/19
4,Junior Software Developer,"Washington, DC•Temporarily Remote",67500,6,6/2/18
169,Junior Software Developer,"Washington, DC+1 location•Temporarily Remote",67500,3,5/7/18
45,Junior Software Developer,"Washington, DC+1 location•Temporarily Remote",67500,3,2/6/18
52,Junior Software Developer,"Washington, DC•Temporarily Remote",67500,9,10/20/17
2020,"Data Analyst - Aurora, IL","Aurora, CO",78500,3,7/6/17
2324,Data Analyst,"Oklahoma City, OK",75500,7,6/13/19
1962,Data Analyst,"Oakland, CA",99000,5,11/16/20
2646,Data Analyst,"Canonsburg, PA",49000,3,6/30/18
1909,Data Analyst,"Charlotte, NC",68000,4,6/11/17
1547,Data Analyst,"Charlotte, NC",47000,11,5/31/19
3276,Data Analyst - Transportation,"Houston, TX",65500,8,9/24/17
1482,Data Analyst - Transportation,"Houston, TX",65500,7,5/27/18
1691,"Data Analyst - Senior Consultant - Norfolk, VA with Security Clearance","Norfolk, VA",80500,8,6/26/18
3254,Data Analyst,"Chicago, IL",108500,4,6/30/17
1460,Data Analyst,"Chicago, IL",108500,11,8/8/18
2385,Data Analyst,"Hunt Valley, MD",64500,4,6/27/19
2975,Data Analyst,"Sacramento, CA",63000,3,11/15/17
1596,Data Analyst,"New York, NY",69000,7,12/9/20
2890,Data Analyst,"Denver, CO",62000,3,10/22/17
922,Financial Analyst,"Washington, DC",140908,7,12/22/17
818,"Cyber Security Education, Training and Awareness Specialist","Washington, DC 20003 (Navy Yard area)",145000,3,4/18/17
524,Project/Program Manager,"Bethesda, MD•Remote",148720,6,8/24/17
465,Project/Program Manager,"Bethesda, MD•Remote",148720,8,4/20/20
542,Project/Program Manager,"Bethesda, MD•Remote",148720,5,12/15/20
429,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,4,7/10/19
549,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,7,5/19/19
550,Project/Program Manager,"Bethesda, MD•Remote",148720,11,5/23/17
495,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,3,2/24/17
555,Project/Program Manager,"Bethesda, MD•Remote",148720,9,4/2/17
519,Project/Program Manager,"Bethesda, MD•Remote",148720,7,8/28/17
500,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,5,3/13/20
501,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,10,1/12/17
449,Project/Program Manager,"Bethesda, MD•Remote",148720,5,3/7/20
504,Project/Program Manager,"Bethesda, MD•Remote",148720,4,2/5/20
505,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,5,7/21/19
559,Project/Program Manager,"Bethesda, MD•Remote",148720,3,9/12/19
566,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,5,6/2/20
567,Project/Program Manager,"Bethesda, MD•Remote",148720,6,7/7/19
615,Project/Program Manager,"Bethesda, MD•Remote",148720,4,4/30/20
610,Project/Program Manager,"Bethesda, MD•Remote",148720,10,12/17/17
609,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,8,12/29/17
576,Project/Program Manager,"Bethesda, MD•Remote",148720,7,4/24/20
515,Project/Program Manager,"Bethesda, MD•Remote",148720,10,11/8/20
597,Project/Program Manager,"Bethesda, MD•Remote",148720,11,8/10/20
593,Project/Program Manager,"Bethesda, MD•Remote",148720,8,6/17/18
592,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,8,12/3/19
541,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,8,9/7/18
520,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,8,10/26/17
441,Project/Program Manager,"Bethesda, MD•Remote",148720,4,11/12/20
522,IT Project Coordinator,"Washington, DC•Temporarily Remote",136500,9,5/29/19
435,Project/Program Manager,"Bethesda, MD•Remote",148720,11,9/9/18
585,Project/Program Manager,"Bethesda, MD•Remote",148720,8,8/21/20
447,Care Coordination Sr Program Manager,"Washington, DC",129350,10,8/21/20
488,Program Manager,"Rockville, MD 20852",102500,4,6/13/20
454,Care Coordination Sr Program Manager,"Washington, DC",129350,7,4/13/18
445,Project Manager,"Washington, DC",84000,11,10/10/20
472,Program Manager,"Rockville, MD 20852",102500,4,4/21/18
470,Program Manager,"Rockville, MD 20852",102500,8,4/30/17
600,Sr. Technical Project Manager,United States•Remote,90000,3,8/12/17
564,Radiology Software Project Manager (Remote Position),United States•Remote,57500,11,2/5/19
571,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,8,7/30/20
572,ERP Project Manager,United States•Remote,135000,3,6/23/17
528,ERP Project Manager,United States•Remote,135000,11,4/25/20
569,ERP Project Manager,United States•Remote,135000,9,4/15/18
570,Radiology Software Project Manager (Remote Position),United States•Remote,57500,7,2/28/18
516,IT Project Manager,"Reston, VA•Temporarily Remote",130000,8,10/20/20
568,Scrum Master/Project Manager,"Bethesda, MD",161200,8,5/30/18
529,Radiology Software Project Manager (Remote Position),United States•Remote,57500,11,10/8/20
530,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,7,9/22/18
440,Technical Project Manager,"Alexandria, VA 22304 (Seminary Hill area)",116205.5,10,3/16/17
565,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,5,9/7/17
573,Radiology Software Project Manager (Remote Position),United States•Remote,57500,8,3/13/18
543,ERP Project Manager,United States•Remote,135000,8,7/8/17
574,Program Manager,United States,100000,5,11/9/20
523,PROGRAM MANAGER - STUDENT LOAN PROGRAM,"Washington, DC•Remote",81120,9,6/5/18
577,Technical Project Manager (Secret Clearance),"Chantilly, VA 20151",119600,10,9/25/17
578,ERP Project Manager,United States•Remote,135000,3,12/8/17
579,Radiology Software Project Manager (Remote Position),United States•Remote,57500,4,11/21/20
527,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,8,5/17/20
526,Radiology Software Project Manager (Remote Position),United States•Remote,57500,5,10/22/19
580,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,7,7/3/18
581,IT Project Engineer & Project Manager (Remote) – MSP,"Washington, DC•Remote",90000,4,8/20/17
582,ERP Project Manager,United States•Remote,135000,4,6/2/19
437,Project Manager,"Washington, DC",100000,9,2/19/18
525,ERP Project Manager,United States•Remote,135000,7,6/1/20
336,Senior Systems Engineer,"Washington, DC 20001 (Shaw area)•Remote",97760,10,9/30/18
583,Radiology Software Project Manager (Remote Position),United States•Remote,57500,5,8/18/20
584,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,6,11/8/20
575,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,6,2/16/17
561,Radiology Software Project Manager (Remote Position),United States•Remote,57500,5,10/23/17
562,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,5,9/16/17
552,Radiology Software Project Manager (Remote Position),United States•Remote,57500,8,2/1/17
544,Radiology Software Project Manager (Remote Position),United States•Remote,57500,6,8/24/18
537,Radiology Software Project Manager (Remote Position),United States•Remote,57500,6,10/17/18
545,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,4,4/1/18
428,IT Project Manager BPO-PMO,"Washington, DC 20530•Temporarily Remote",110000,7,4/23/18
546,ERP Project Manager,United States•Remote,135000,9,6/18/20
427,Project Manager,"Washington, DC 20415 (Foggy Bottom area)+1 location•Remote",120000,3,11/26/18
547,Radiology Software Project Manager (Remote Position),United States•Remote,57500,7,8/22/18
548,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,5,5/20/18
430,IT PROGRAM MANAGER (PLCYPLN),"Washington Navy Yard, DC",113470.5,11,10/9/19
431,Technical Project Manager,"Washington, DC 20505 (Foggy Bottom area)",111711.5,9,1/21/17
536,ERP Project Manager,United States•Remote,135000,9,2/17/17
551,ERP Project Manager,United States•Remote,135000,10,12/14/17
426,IT Project Manager,"Reston, VA•Temporarily Remote",130000,9,10/20/20
553,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,10,5/6/17
560,ERP Project Manager,United States•Remote,135000,7,7/3/20
521,IT Project Manager,"Reston, VA•Temporarily Remote",130000,4,5/19/18
587,"Virtual Events Project Manager for Market Leader, WFH Job in...","Washington, DC•Remote",70000,10,5/1/20
535,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,8,1/16/20
534,Radiology Software Project Manager (Remote Position),United States•Remote,57500,9,10/30/17
533,ERP Project Manager,United States•Remote,135000,6,7/11/18
556,ERP Project Manager,United States•Remote,135000,11,1/21/17
413,Senior/Mid-Level Network Engineer,"Washington, DC 20001 (Shaw area)",135000,6,5/7/18
433,Business Process Project Manager,"Potomac, MD 20854•Remote",115000,10,6/17/17
557,Radiology Software Project Manager (Remote Position),United States•Remote,57500,8,11/19/20
538,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,9,1/30/17
444,Technical Project Manager,"Washington, DC",156000,11,5/24/20
531,Project Manager,United States•Remote,62500,4,12/10/19
540,IT Project Manager,"Reston, VA•Temporarily Remote",130000,10,7/2/18
446,Project Manager,"Vienna, VA 22182",120000,9,9/17/20
558,Junior Technical Project Manager (Permanently Remote),United States•Remote,57500,7,4/10/17
498,Program Manager,"Washington, DC•Temporarily Remote",135000,10,1/7/17
931,Financial Analyst,"Washington, DC",100280,3,7/24/19
502,Agile Coach,"Arlington, VA 22201 (Ballston-Virginia Square area)•Temporarily Remote",114400,9,8/7/17
451,ENERGY PROGRAM MANAGER,"Arlington, VA",110364.5,5,2/1/17
453,Program Manager,"Washington, DC+2 locations•Temporarily Remote",135000,5,11/27/18
589,ERP Project Manager,United States•Remote,135000,5,5/23/19
496,Program Manager II,"Washington, DC 20202 (Southwest Federal Center area)",86410,3,3/3/17
457,"Director, Enterprise Agile Coach / Program Management","Washington, DC 20005 (Logan Circle area)•Remote",176200,8,5/1/20
494,Senior IT Project Manager,"Reston, VA",110000,10,3/26/17
459,Digital Project Manager,"Washington, DC 20036 (Downtown area)•Temporarily Remote",79000,4,12/18/20
